Date : 2024-07-26 18:26:18
Directory : c:\Users\top\Desktop\vscode\python\maliciousCode\src
Total : 69 files,  2201 codes, 883 comments, 648 blanks, all 3732 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         67 |      2,176 |        877 |        641 |      3,694 |
| JavaScript |          1 |         22 |          6 |          6 |         34 |
| JSON       |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         69 |      2,201 |        883 |        648 |      3,732 |
| . (Files)                                                                                                               |          5 |        168 |         52 |         48 |        268 |
| form                                                                                                                    |          2 |         14 |          3 |          7 |         24 |
| static-features                                                                                                         |         58 |      1,866 |        773 |        558 |      3,197 |
| static-features (Files)                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| static-features\html                                                                                                    |         21 |        485 |        126 |        161 |        772 |
| static-features\html (Files)                                                                                            |          1 |          0 |          0 |          1 |          1 |
| static-features\html\InfectedWebContent2017                                                                             |          8 |        231 |         81 |         83 |        395 |
| static-features\html\prophiler                                                                                          |          7 |        221 |         37 |         63 |        321 |
| static-features\html\yyc                                                                                                |          5 |         33 |          8 |         14 |         55 |
| static-features\js                                                                                                      |         27 |      1,057 |        618 |        312 |      1,987 |
| static-features\js (Files)                                                                                              |          1 |          0 |          0 |          1 |          1 |
| static-features\js\InfectedWebContent2017                                                                               |         11 |        556 |        133 |         93 |        782 |
| static-features\js\prophiler                                                                                            |         11 |        492 |        485 |        214 |      1,191 |
| static-features\js\yyc                                                                                                  |          4 |          9 |          0 |          4 |         13 |
| static-features\url                                                                                                     |          9 |        324 |         29 |         84 |        437 |
| static-features\url (Files)                                                                                             |          1 |          0 |          0 |          1 |          1 |
| static-features\url\prophiler                                                                                           |          8 |        324 |         29 |         83 |        436 |
| utils                                                                                                                   |          4 |        153 |         55 |         35 |        243 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\__init__.py                                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\analyze.py                                                         | Python     |         91 |         31 |         23 |        145 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\config.json                                                        | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\form\__init__.py                                                   | Python     |          0 |          0 |          1 |          1 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\form\form_pandas.py                                                | Python     |         14 |          3 |          6 |         23 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\main.py                                                            | Python     |         32 |          7 |         12 |         51 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\score.py                                                           | Python     |         42 |         14 |         11 |         67 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\__init__.py                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\InfectedWebContent2017\__init__.py            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\InfectedWebContent2017\encoded-string-html.py | Python     |         30 |          8 |         10 |         48 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\InfectedWebContent2017\encoded-url.py         | Python     |         23 |         11 |         15 |         49 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\InfectedWebContent2017\frameset.py            | Python     |         21 |          7 |          8 |         36 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\InfectedWebContent2017\hidden.py              | Python     |         78 |         31 |         15 |        124 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\InfectedWebContent2017\html5-tags.py          | Python     |         28 |          4 |         11 |         43 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\InfectedWebContent2017\ip.py                  | Python     |         23 |         15 |         15 |         53 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\InfectedWebContent2017\noframe.py             | Python     |         28 |          5 |          8 |         41 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\__init__.py                                   | Python     |          0 |          0 |          1 |          1 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\prophiler\double-documents.py                 | Python     |         37 |          4 |          9 |         50 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\prophiler\included-urls.py                    | Python     |         24 |          6 |          8 |         38 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\prophiler\known-malicious-patterns.py         | Python     |         24 |          2 |          7 |         33 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\prophiler\out-of-place.py                     | Python     |         43 |          5 |         13 |         61 |
| c:\Users\top\Desktop\vscode\python\maliciousCode\src\static-features\html\prophiler\small-area-elements.py              | Python     |         39 |          6 |         10 |         55 |
